Office,State,CensusPop,raceYear,Area,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,ThirdVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,raceNotes
House,Iowa,N/A,1940,District 7,"71,633","Jensen, Ben F.",Incumbent,"50,644","Miller, Ernest M.",Challenger,N/A,N/A,N/A,N/A,N/A,"20,989",R,0,58.58,41.42,
House,Iowa,N/A,1940,District 8,"64,687","Giichrist, Fred C.",Challenger,"46,597","Lund, Frank J.",Challenger,N/A,N/A,N/A,N/A,N/A,"18,090",R,0,58.13,41.87,
House,Iowa,N/A,1940,District 9,"64,877","Swanson, Albert F.",Challenger,"67,017","Harrington, Vincent F.",Challenger,N/A,N/A,N/A,N/A,N/A,"2,140",D,0,49.19,50.81,
House,Kansas,N/A,1940,District 1,"64,766","Lambertson, William P.",Incumbent,"41,375","Lane, Clive R.",Challenger,N/A,N/A,N/A,N/A,N/A,"23,391",R,0,61.02,38.98,
House,Kansas,N/A,1940,District 2,"73,659","Guyer, Ulysses S.",Incumbent,"62,787","Harding, Harold H.",Challenger,N/A,N/A,N/A,N/A,N/A,"10,872",R,0,53.98,46.02,
House,Kansas,N/A,1940,District 3,"60,381","Winter, Thomas D.",Incumbent,"48,971","Ledbetter, W. E.",Challenger,N/A,N/A,N/A,N/A,N/A,"11,410",R,0,55.22,44.78,
House,Kansas,N/A,1940,District 4,"58,183","Rees, Edward H.",Incumbent,"34,957","Doolittle, Dudley",Challenger,N/A,N/A,N/A,N/A,N/A,"23,226",R,0,62.47,37.53,
House,Kansas,N/A,1940,District 5,"52,901","Taylor, Stanley",Challenger,"58,486","Houston, John M.",Incumbent,N/A,N/A,N/A,N/A,N/A,"5,585",D,0,47.49,52.51,
House,Kansas,N/A,1940,District 6,"69,627","Carlson, Frank",Incumbent,"44,702","Jones, Max",Challenger,N/A,N/A,N/A,N/A,N/A,"24,925",R,0,60.9,39.1,
House,Kansas,N/A,1940,District 7,"75,349","Hope, Clifford R.",Incumbent,"42,518","Main, Claude E.",Challenger,N/A,N/A,N/A,N/A,N/A,"32,831",R,0,63.93,36.07,
House,Kentucky,N/A,1940,District 1,N/A,N/A,N/A,"60,777","Gregory, Noble J.",Incumbent,N/A,N/A,N/A,N/A,N/A,"60,777",D,0,0,100,
House,Kentucky,N/A,1940,District 2,N/A,N/A,N/A,"69,905","Vincent, Beverly M.",Incumbent,N/A,N/A,N/A,N/A,N/A,"69,905",D,0,0,100,
House,Kentucky,N/A,1940,District 3,"64,053","Brumleve, Ben J.",Challenger,"96,253","O'Neal, Emmet",Incumbent,N/A,N/A,N/A,N/A,N/A,"32,200",D,0,39.96,60.04,
House,Kentucky,N/A,1940,District 4,"39,447","Mather, Lewis H.",Challenger,"55,561","Creal, Edward W.",Incumbent,N/A,N/A,N/A,N/A,N/A,"16,114",D,0,41.52,58.48,
House,Kentucky,N/A,1940,District 5,"32,981","Cook, Henry J.",Challenger,"51,954","Spence, Brent",Incumbent,N/A,N/A,N/A,N/A,N/A,"18,973",D,0,38.83,61.17,
House,Kentucky,N/A,1940,District 6,"48,700","Rogers, William D.",Challenger,"74,463","Chapman, Virgil",Incumbent,N/A,N/A,N/A,N/A,N/A,"25,763",D,0,39.54,60.46,
House,Kentucky,N/A,1940,District 7,"33,574","Turner, James W.",Challenger,"44,185","May, Andrew J.",Incumbent,N/A,N/A,N/A,N/A,N/A,"10,611",D,0,43.18,56.82,
House,Kentucky,N/A,1940,District 8,"44,736","Hayes, H. Clell",Challenger,"61,881","Bates, Joe B.",Incumbent,N/A,N/A,N/A,N/A,N/A,"17,145",D,0,41.96,58.04,
House,Kentucky,N/A,1940,District 9,"71,750","Robsion, John M.",Incumbent,"43,013","Rowland, Bert",Challenger,N/A,N/A,N/A,N/A,N/A,"28,737",R,0,62.52,37.48,
House,Louisiana,N/A,1940,District 1,N/A,N/A,N/A,"58,234","Hebert, F. Edward",Challenger,N/A,N/A,N/A,N/A,N/A,"58,234",D,0,0,100,
House,Louisiana,N/A,1940,District 2,N/A,N/A,N/A,"56,026","Boggs, Hale",Challenger,N/A,N/A,N/A,N/A,N/A,"56,026",D,0,0,100,
House,Louisiana,N/A,1940,District 3,"13,933","Pipes, David W. Jr.",Challenger,"27,081","Domengeaux, James",Challenger,N/A,N/A,N/A,N/A,N/A,"13,148",D,0,33.97,66.03,
House,Louisiana,N/A,1940,District 4,N/A,N/A,N/A,"33,704","Brooks, Overton",Incumbent,N/A,N/A,N/A,N/A,N/A,"33,704",D,0,0,100,
House,Louisiana,N/A,1940,District 5,N/A,N/A,N/A,"33,462","Mills, Newt V.",Incumbent,N/A,N/A,N/A,N/A,N/A,"33,462",D,0,0,100,
House,Louisiana,N/A,1940,District 6,N/A,N/A,N/A,"41,173","Sanders, Jared Y. Jr.",Challenger,N/A,N/A,N/A,N/A,N/A,"41,173",D,0,0,100,
House,Louisiana,N/A,1940,District 7,N/A,N/A,N/A,"28,518","Plauche, Vance",Challenger,N/A,N/A,N/A,N/A,N/A,"28,518",D,0,0,100,
House,Louisiana,N/A,1940,District 8,N/A,N/A,N/A,"28,904","Allen, A. Leonard",Incumbent,N/A,N/A,N/A,N/A,N/A,"28,904",D,0,0,100,
House,Maine,N/A,1940,District 1,"55,503","Oliver, James C.",Incumbent,"32,018","McDonald, Peter M.",Challenger,N/A,N/A,N/A,N/A,N/A,"23,485",R,0,63.42,36.58,
House,Maine,N/A,1940,District 2,"57,152","Smith, Margaret Chase",Challenger,"31,334","Beauchamp, Edward J.",Challenger,N/A,N/A,N/A,N/A,N/A,"25,818",R,0,64.59,35.41,
House,Maine,N/A,1940,District 3,"46,732","Fellows, Frank",Challenger,"23,934","Curran, Thomas N.",Challenger,N/A,N/A,N/A,N/A,N/A,"22,798",R,0,66.13,33.87,
House,Maryland,N/A,1940,District 1,"30,810","Duer, Robert F.",Challenger,"36,057","Ward, David Jenkins",Challenger,N/A,N/A,N/A,N/A,N/A,"5,247",D,0,46.08,53.92,
House,Maryland,N/A,1940,District 2,"59,223","Brown, Theodore F.",Challenger,"113,495","Cole, William P. Jr.",Incumbent,N/A,N/A,N/A,N/A,N/A,"54,272",D,0,34.29,65.71,
House,Maryland,N/A,1940,District 3,"24,153","Janetzke, John A.",Challenger,"38,540","D'Alesandro, Thomas Jr.",Incumbent,N/A,N/A,N/A,N/A,N/A,"14,387",D,0,38.53,61.47,
House,Maryland,N/A,1940,District 4,"38,444","Ellison, Daniel",Challenger,"50,120","Meyer, John A.",Challenger,N/A,N/A,N/A,N/A,N/A,"11,676",D,0,43.41,56.59,
House,Maryland,N/A,1940,District 5,"23,857","Torvestad, John N.",Challenger,"58,418","Sasscer, Lansdale G.",Challenger,N/A,N/A,N/A,N/A,N/A,"34,561",D,0,29,71,
House,Maryland,N/A,1940,District 6,"52,258","Johnson, Walter P.",Challenger,"60,037","Byron, William D.",Incumbent,N/A,N/A,N/A,N/A,N/A,"7,779",D,0,46.54,53.46,
House,Massachusetts,N/A,1940,District 1,"72,750","Treadway, Allen T.",Incumbent,"54,634","Akey, Clifford J.",Challenger,N/A,N/A,N/A,N/A,N/A,"18,116",R,0,57.11,42.89,
House,Massachusetts,N/A,1940,District 2,"76,373","Clason, Charles R.",Incumbent,"54,428","Doyle, Patrick A.",Challenger,N/A,N/A,N/A,N/A,N/A,"21,945",R,0,58.39,41.61,
House,Massachusetts,N/A,1940,District 3,"60,676","Simoneau, Edward T.",Challenger,"72,839","Casey, Joseph E.",Incumbent,N/A,N/A,N/A,N/A,N/A,"12,163",D,0,45.45,54.55,
House,Massachusetts,N/A,1940,District 4,"70,542","Holmes, Pehr G.",Incumbent,"60,988","McGrail, Frank J.",Challenger,N/A,N/A,N/A,N/A,N/A,"9,554",R,0,53.63,46.37,
House,Massachusetts,N/A,1940,District 5,"120,435","Rogers, Edith Nourse",Incumbent,"37,593","Roane, Francis J.",Challenger,N/A,N/A,N/A,N/A,N/A,"82,842",R,0,76.21,23.79,
House,Massachusetts,N/A,1940,District 6,"88,834","Bates, George J.",Incumbent,"35,214","Burns, James D.",Challenger,N/A,N/A,N/A,N/A,N/A,"53,620",R,0,71.61,28.39,
House,Massachusetts,N/A,1940,District 7,"52,701","Haskell, William Henry",Challenger,"89,966","Connery, Lawrence J.",Incumbent,N/A,N/A,N/A,N/A,N/A,"37,265",D,0,36.94,63.06,
House,Massachusetts,N/A,1940,District 8,"57,217","Irwin, John J.",Challenger,"71,127","Healey, Arthur D.",Incumbent,N/A,N/A,N/A,N/A,N/A,"13,910",D,0,44.58,55.42,
House,Massachusetts,N/A,1940,District 9,"74,922","Luce, Robert",Incumbent,"81,523","Eliot, Thomas H.",Challenger,N/A,N/A,N/A,N/A,N/A,"6,601",D,0,47.89,52.11,
House,Massachusetts,N/A,1940,District 10,"78,029","Tinkham, George Holden",Incumbent,"54,093","Owens, David M.",Challenger,N/A,N/A,N/A,N/A,N/A,"23,936",R,0,59.06,40.94,
House,Massachusetts,N/A,1940,District 11,"13,176","Green, Benjamin J.",Challenger,"58,041","Flaherty, Thomas A.",Incumbent,N/A,N/A,N/A,N/A,N/A,"44,865",D,0,18.5,81.5,
House,Massachusetts,N/A,1940,District 12,"27,302","Allen, Henry J.",Challenger,"97,588","McCormack, John W.",Incumbent,N/A,N/A,N/A,N/A,N/A,"70,286",D,0,21.86,78.14,
House,Massachusetts,N/A,1940,District 13,"92,651","Wigglesworth, Richard B.",Incumbent,"48,606","O'Neill, Francis G.",Challenger,N/A,N/A,N/A,N/A,N/A,"44,045",R,0,65.59,34.41,
House,Massachusetts,N/A,1940,District 14,"65,780","Martin, Joseph William Jr.",Incumbent,"55,241","Cole, Harold E.",Challenger,N/A,N/A,N/A,N/A,N/A,"10,539",R,0,54.35,45.65,
House,Massachusetts,N/A,1940,District 15,"73,358","Gifford, Charles L.",Incumbent,"53,581","Backus, George F.",Challenger,N/A,N/A,N/A,N/A,N/A,"19,777",R,0,57.79,42.21,
House,Michigan,N/A,1940,District 1,"21,399","Marshall, Donald J.",Challenger,"87,451","Tenerowicz, Rudolph G.",Incumbent,N/A,N/A,N/A,N/A,N/A,"66,052",D,0,19.66,80.34,
House,Michigan,N/A,1940,District 2,"72,235","Michener, Earl C.",Incumbent,"43,733","Burr, Redmond M.",Challenger,N/A,N/A,N/A,N/A,N/A,"28,502",R,0,62.29,37.71,
House,Michigan,N/A,1940,District 3,"74,614","Shafer, Paul W.",Incumbent,"45,138","McSherry, Charles T.",Challenger,N/A,N/A,N/A,N/A,N/A,"29,476",R,0,62.31,37.69,
House,Michigan,N/A,1940,District 4,"65,666","Hoffman, Clare E.",Incumbent,"40,443","Jarvis, Harvey Hope",Challenger,N/A,N/A,N/A,N/A,N/A,"25,223",R,0,61.89,38.11,
House,Michigan,N/A,1940,District 5,"65,240","Jonkman, Bartel J.",Challenger,"56,172","Heyns, Garrett",Challenger,N/A,N/A,N/A,N/A,N/A,"9,068",R,0,53.73,46.27,
House,Michigan,N/A,1940,District 6,"77,340","Blackney, William W.",Incumbent,"73,629","Adair, Charles R.",Challenger,N/A,N/A,N/A,N/A,N/A,"3,711",R,0,51.23,48.77,
House,Michigan,N/A,1940,District 7,"73,926","Wolcott, Jesse P.",Incumbent,"39,416","Wagner, Albert A.",Challenger,N/A,N/A,N/A,N/A,N/A,"34,510",R,0,65.22,34.78,
House,Michigan,N/A,1940,District 8,"68,265","Crawford, Fred L.",Incumbent,"43,297","Schwinger, Louis C.",Challenger,N/A,N/A,N/A,N/A,N/A,"24,968",R,0,61.19,38.81,
House,Michigan,N/A,1940,District 9,"52,343","Engel, Albert J.",Incumbent,"39,667","Fox, Noel P.",Challenger,N/A,N/A,N/A,N/A,N/A,"12,676",R,0,56.89,43.11,
House,Michigan,N/A,1940,District 10,"52,685","Woodruff, Roy O.",Incumbent,"32,289","Kelly, William J.",Challenger,N/A,N/A,N/A,N/A,N/A,"20,396",R,0,62,38,
House,Michigan,N/A,1940,District 11,"48,087","Bradley, Fred",Incumbent,"45,826","Lund, Wendell L.",Challenger,N/A,N/A,N/A,N/A,N/A,"2,261",R,0,51.2,48.8,
House,Michigan,N/A,1940,District 12,"44,733","Bennett, John B.",Challenger,"47,429","Hook, Frank E.",Incumbent,N/A,N/A,N/A,N/A,N/A,"2,696",D,0,48.54,51.46,
House,Michigan,N/A,1940,District 13,"55,115","McLeod, Clarence J.",Incumbent,"66,985","O'Brien, George D.",Challenger,N/A,N/A,N/A,N/A,N/A,"11,870",D,0,45.14,54.86,
House,Michigan,N/A,1940,District 14,"55,910","Shaeffer, George B.",Challenger,"80,463","Rabaut, Louis C.",Incumbent,N/A,N/A,N/A,N/A,N/A,"24,553",D,0,41,59,
House,Michigan,N/A,1940,District 15,"52,131","Fraser, Archie C.",Challenger,"85,239","Dingell, John D. Sr.",Incumbent,N/A,N/A,N/A,N/A,N/A,"33,108",D,0,37.95,62.05,
House,Michigan,N/A,1940,District 16,"51,276","Ford, Robert W.",Challenger,"73,956","Lesinski, John",Incumbent,N/A,N/A,N/A,N/A,N/A,"22,680",D,0,40.94,59.06,
House,Michigan,N/A,1940,District 17,"82,809","Dondero, George A.",Incumbent,"68,195","Allen, Draper",Challenger,N/A,N/A,N/A,N/A,N/A,"14,614",R,0,54.84,45.16,
House,Minnesota,N/A,1940,District 1,"88,814","Andresen, August H.",Incumbent,"27,479","Murphy, Francis L.",Challenger,Farmer-Labor,"20,700","Anderson, Endre B.",Challenger,N/A,"61,335",R,15.11,76.37,23.63,
House,Minnesota,N/A,1940,District 2,"66,610","O'Hara, Joseph P.",Challenger,"57,673","Ryan, Elmer J.",Incumbent,Farmer-Labor,"11,534","McNaught, C. E.",Challenger,N/A,"8,937",R,8.49,53.6,46.4,
House,Minnesota,N/A,1940,District 3,"63,854","Gale, Richard P.",Challenger,"28,321","Hogan, Martin A.",Challenger,Farmer-Labor,"50,222","Teigan, Henry G.",Challenger,N/A,"13,632",R,35.27,69.27,30.73,
House,Minnesota,N/A,1940,District 4,"68,525","Maas, Melvin J.",Incumbent,"15,050","Moran, Willard J.",Challenger,Farmer-Labor,"32,898","Siegel, George L.",Challenger,N/A,"35,627",R,28.25,81.99,18.01,
House,Minnesota,N/A,1940,District 5,"79,491","Youngdahl, Oscar",Incumbent,"20,720","Dowling, Lamoine Montgomery",Challenger,Farmer-Labor,"52,289","Johnson, Dewey W.",Challenger,N/A,"27,202",R,34.29,79.32,20.68,
House,Minnesota,N/A,1940,District 6,"84,023","Knutson, Harold",Incumbent,"52,504","O'Brien, E. Thomas",Challenger,N/A,N/A,N/A,N/A,N/A,"31,519",R,0,61.54,38.46,
House,Minnesota,N/A,1940,District 7,"65,958","Andersen, H. Carl",Incumbent,"21,796","O'Connor, J. L.",Challenger,Farmer-Labor,"42,356","Peterson, Harold L.",Challenger,N/A,"23,602",R,32.55,75.16,24.84,
House,Minnesota,N/A,1940,District 8,"74,521","Pittenger, William A.",Incumbent,"23,845","Raihala, M. W.",Challenger,Farmer-Labor,"39,252","Bernard, John T.",Challenger,N/A,"35,269",R,28.52,75.76,24.24,
House,Minnesota,N/A,1940,District 9,"48,324","Butler, Colvin G.",Challenger,"15,507","Timm, Frank H.",Challenger,Farmer-Labor,"48,999","Buckler, Richard Thompson",Incumbent,N/A,675,FL,43.43,75.71,24.29,
House,Mississippi,N/A,1940,District 1,N/A,N/A,N/A,"19,390","Rankin, John E.",Incumbent,N/A,N/A,N/A,N/A,N/A,"19,390",D,0,0,100,
House,Mississippi,N/A,1940,District 2,N/A,N/A,N/A,"16,939","Doxey, Wall",Incumbent,N/A,N/A,N/A,N/A,N/A,"16,939",D,0,0,100,
House,Mississippi,N/A,1940,District 3,N/A,N/A,N/A,"16,597","Whittington, William M.",Incumbent,N/A,N/A,N/A,N/A,N/A,"16,597",D,0,0,100,
House,Mississippi,N/A,1940,District 4,N/A,N/A,N/A,"15,329","Ford, Aaron Lane",Incumbent,N/A,N/A,N/A,N/A,N/A,"15,329",D,0,0,100,
House,Mississippi,N/A,1940,District 5,N/A,N/A,N/A,"24,079","Collins, Ross A.",Incumbent,N/A,N/A,N/A,N/A,N/A,"24,079",D,0,0,100,
House,Mississippi,N/A,1940,District 6,N/A,N/A,N/A,"26,679","Colmer, William M.",Incumbent,N/A,N/A,N/A,N/A,N/A,"26,679",D,0,0,100,
House,Mississippi,N/A,1940,District 7,N/A,N/A,N/A,"29,799","McGehee, Dan R.",Incumbent,N/A,N/A,N/A,N/A,N/A,"29,799",D,0,0,100,
House,Missouri,N/A,1940,District 1,"61,123","Beardsley, Henry S.",Challenger,"62,461","Romjue, Milton A.",Incumbent,N/A,N/A,N/A,N/A,N/A,"1,338",D,0,49.46,50.54,
House,Missouri,N/A,1940,District 2,"66,794","Miller, Roy O.",Challenger,"77,922","Nelson, William Lester",Incumbent,N/A,N/A,N/A,N/A,N/A,"11,128",D,0,46.16,53.84,
House,Missouri,N/A,1940,District 3,"67,757","Maughmer, Fred",Challenger,"77,424","Duncan, Richard Meloan",Incumbent,N/A,N/A,N/A,N/A,N/A,"9,667",D,0,46.67,53.33,
House,Missouri,N/A,1940,District 4,"48,181","Mitchell, John W.",Challenger,"72,331","Bell, C. Jasper",Incumbent,N/A,N/A,N/A,N/A,N/A,"24,150",D,0,39.98,60.02,
House,Missouri,N/A,1940,District 5,"53,390","Hanna, Forest W.",Challenger,"63,202","Shannon, Joseph B.",Incumbent,N/A,N/A,N/A,N/A,N/A,"9,812",D,0,45.79,54.21,
House,Missouri,N/A,1940,District 6,"78,746","Bennett, Philip A.",Challenger,"67,902","Wood, Reuben T.",Incumbent,N/A,N/A,N/A,N/A,N/A,"10,844",R,0,53.7,46.3,
House,Missouri,N/A,1940,District 7,"86,547","Short, Dewey",Incumbent,"59,344","Sigars, Vernon",Challenger,N/A,N/A,N/A,N/A,N/A,"27,203",R,0,59.32,40.68,
House,Missouri,N/A,1940,District 8,"61,567","Banta, Parke M.",Challenger,"64,263","Williams, Clyde",Incumbent,N/A,N/A,N/A,N/A,N/A,"2,696",D,0,48.93,51.07,
House,Missouri,N/A,1940,District 9,"48,704","Meyer, F. B.",Challenger,"60,204","Cannon, Clarence",Incumbent,N/A,N/A,N/A,N/A,N/A,"11,500",D,0,44.72,55.28,
House,Missouri,N/A,1940,District 10,"51,755","Davenport, C. E.",Challenger,"69,859","Zimmerman, Orville",Incumbent,N/A,N/A,N/A,N/A,N/A,"18,104",D,0,42.56,57.44,
House,Missouri,N/A,1940,District 11,"68,088","Riley, Charles J.",Challenger,"85,722","Sullivan, John B.",Challenger,N/A,N/A,N/A,N/A,N/A,"17,634",D,0,44.27,55.73,
House,Missouri,N/A,1940,District 12,"127,005","Ploeser, Walter C.",Challenger,"108,605","Anderson, C. Arthur",Incumbent,N/A,N/A,N/A,N/A,N/A,"18,400",R,0,53.9,46.1,
House,Missouri,N/A,1940,District 13,"45,262","Sanford, W. S.",Challenger,"82,417","Cochran, John J.",Incumbent,N/A,N/A,N/A,N/A,N/A,"37,155",D,0,35.45,64.55,
House,Montana,N/A,1940,District 1,"56,616","Rankin, Jeanette",Challenger,"47,352","O'Connell, Jerry J.",Challenger,N/A,N/A,N/A,N/A,N/A,"9,264",R,0,54.46,45.54,
House,Montana,N/A,1940,District 2,"49,710","Hoiness, Melvin N.",Challenger,"83,101","O'Connor, James F.",Incumbent,N/A,N/A,N/A,N/A,N/A,"33,391",D,0,37.43,62.57,
House,Nebraska,N/A,1940,District 1,"64,431","Copeland, Oren S.",Challenger,"51,524","Luckey, Henry C.",Challenger,N/A,N/A,N/A,N/A,N/A,"12,907",R,0,55.57,44.43,
House,Nebraska,N/A,1940,District 2,"52,669","Metcalfe, Theodore W.",Challenger,"68,760","McLaughlin, Charles F.",Incumbent,N/A,N/A,N/A,N/A,N/A,"16,091",D,0,43.37,56.63,
House,Nebraska,N/A,1940,District 3,"90,561","Stefan, Karl",Incumbent,"19,253","McGonigle, Victor J.",Challenger,N/A,N/A,N/A,N/A,N/A,"71,308",R,0,82.47,17.53,
House,Nebraska,N/A,1940,District 4,"66,966","Curtis, Carl T.",Incumbent,"29,311","Canaday, R. O.",Challenger,N/A,N/A,N/A,N/A,"19,807","37,655",R,0,69.56,30.44,
House,Nebraska,N/A,1940,District 5,"45,548","Howard, Bert",Challenger,"63,025","Coffee, Harry B.",Incumbent,N/A,N/A,N/A,N/A,N/A,"17,477",D,0,41.95,58.05,
House,Nevada,N/A,1940,At Large,"18,032","Lattin, Ralph W.",Challenger,"32,714","Scrugham, James G.",Incumbent,N/A,N/A,N/A,N/A,N/A,"14,682",D,0,35.53,64.47,
House,New Hampshire,N/A,1940,District 1,"57,982","Jenks, Arthur B.",Incumbent,"55,434","Roy, Alphonse",Challenger,N/A,N/A,N/A,N/A,N/A,"2,548",R,0,51.12,48.88,
House,New Hampshire,N/A,1940,District 2,"55,530","Stearns, Foster",Incumbent,"49,260","Moriarty, Daniel J.",Challenger,N/A,N/A,N/A,N/A,N/A,"6,270",R,0,52.99,47.01,
House,New Jersey,N/A,1940,District 1,"97,547","Wolverton, Charles A.",Incumbent,"77,931","Roye, Harry",Challenger,N/A,N/A,N/A,N/A,N/A,"19,616",R,0,55.59,44.41,
House,New Jersey,N/A,1940,District 2,"55,382","Jeffries, Walter Sooy",Incumbent,"60,392","Wene, Elmer H.",Challenger,N/A,N/A,N/A,N/A,N/A,"5,010",D,0,47.84,52.16,
